
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
 80%|████████  | 4537/5646 [19:30<03:19,  5.57it/s]
 80%|████████  | 4538/5646 [19:30<03:16,  5.63it/s]
 80%|████████  | 4539/5646 [19:30<03:25,  5.38it/s]
 80%|████████  | 4540/5646 [19:30<03:28,  5.31it/s]
 80%|████████  | 4541/5646 [19:30<03:32,  5.20it/s]
 80%|████████  | 4542/5646 [19:31<03:34,  5.15it/s]
 80%|████████  | 4543/5646 [19:31<03:24,  5.39it/s]
 80%|████████  | 4544/5646 [19:31<03:25,  5.35it/s]
 80%|████████  | 4545/5646 [19:31<03:18,  5.55it/s]
 81%|████████  | 4546/5646 [19:31<03:07,  5.86it/s]
 81%|████████  | 4547/5646 [19:31<02:59,  6.11it/s]
 81%|████████  | 4548/5646 [19:32<02:52,  6.37it/s]
 81%|████████  | 4549/5646 [19:32<02:47,  6.54it/s]
 81%|████████  | 4550/5646 [19:32<02:45,  6.61it/s]
 81%|████████  | 4551/5646 [19:32<02:46,  6.57it/s]
 81%|████████  | 4552/5646 [19:32<02:51,  6.39it/s]
 81%|████████  | 4553/5646 [19:32<02:52,  6.32it/s]
 81%|████████  | 4554/5646 [19:33<02:54,  6.24it/s]
 81%|████████  | 4555/5646 [19:33<03:04,  5.92it/s]
 81%|████████  | 4556/5646 [19:33<04:02,  4.49it/s]
 81%|████████  | 4557/5646 [19:33<04:55,  3.68it/s]
 81%|████████  | 4558/5646 [19:34<05:09,  3.51it/s]
 81%|████████  | 4559/5646 [19:34<05:22,  3.37it/s]
 81%|████████  | 4560/5646 [19:34<05:24,  3.35it/s]
 81%|████████  | 4561/5646 [19:35<05:34,  3.25it/s]
 81%|████████  | 4562/5646 [19:35<05:30,  3.28it/s]
 81%|████████  | 4563/5646 [19:35<05:48,  3.11it/s]
 81%|████████  | 4564/5646 [19:36<05:46,  3.12it/s]
 81%|████████  | 4565/5646 [19:36<06:10,  2.92it/s]
 81%|████████  | 4566/5646 [19:36<05:59,  3.00it/s]
 81%|████████  | 4567/5646 [19:37<06:30,  2.77it/s]
 81%|████████  | 4568/5646 [19:37<06:25,  2.80it/s]
 81%|████████  | 4569/5646 [19:38<06:42,  2.68it/s]
 81%|████████  | 4570/5646 [19:38<07:23,  2.43it/s]
 81%|████████  | 4571/5646 [19:39<08:18,  2.15it/s]
 81%|████████  | 4572/5646 [19:39<08:13,  2.18it/s]
 81%|████████  | 4573/5646 [19:40<08:04,  2.21it/s]
 81%|████████  | 4574/5646 [19:40<08:01,  2.23it/s]
 81%|████████  | 4575/5646 [19:40<07:06,  2.51it/s]
 81%|████████  | 4576/5646 [19:41<06:46,  2.63it/s]
 81%|████████  | 4577/5646 [19:41<06:58,  2.55it/s]
 81%|████████  | 4578/5646 [19:41<06:37,  2.69it/s]
 81%|████████  | 4579/5646 [19:42<06:04,  2.92it/s]
 81%|████████  | 4580/5646 [19:42<06:11,  2.87it/s]
 81%|████████  | 4581/5646 [19:42<05:44,  3.09it/s]
 81%|████████  | 4582/5646 [19:43<06:07,  2.90it/s]
 81%|████████  | 4583/5646 [19:43<07:54,  2.24it/s]
 81%|████████  | 4584/5646 [19:44<08:29,  2.08it/s]
 81%|████████  | 4585/5646 [19:44<08:32,  2.07it/s]
 81%|████████  | 4586/5646 [19:45<07:43,  2.29it/s]
 81%|████████  | 4587/5646 [19:45<08:04,  2.19it/s]
 81%|████████▏ | 4588/5646 [19:46<07:54,  2.23it/s]
 81%|████████▏ | 4589/5646 [19:46<07:42,  2.29it/s]
 81%|████████▏ | 4590/5646 [19:46<07:24,  2.38it/s]
 81%|████████▏ | 4591/5646 [19:47<06:55,  2.54it/s]
 81%|████████▏ | 4592/5646 [19:47<07:01,  2.50it/s]
 81%|████████▏ | 4593/5646 [19:48<06:48,  2.58it/s]
 81%|████████▏ | 4594/5646 [19:48<07:00,  2.50it/s]
 81%|████████▏ | 4595/5646 [19:49<09:02,  1.94it/s]
 81%|████████▏ | 4596/5646 [19:50<10:53,  1.61it/s]
 81%|████████▏ | 4597/5646 [19:51<14:44,  1.19it/s]
 81%|████████▏ | 4598/5646 [19:52<13:13,  1.32it/s]
 81%|████████▏ | 4599/5646 [19:52<12:26,  1.40it/s]
 81%|████████▏ | 4600/5646 [19:53<11:26,  1.52it/s]
 81%|████████▏ | 4601/5646 [19:53<09:59,  1.74it/s]
 82%|████████▏ | 4602/5646 [19:54<09:18,  1.87it/s]
 82%|████████▏ | 4603/5646 [19:54<08:35,  2.02it/s]
 82%|████████▏ | 4604/5646 [19:54<08:18,  2.09it/s]
 82%|████████▏ | 4605/5646 [19:55<07:53,  2.20it/s]
 82%|████████▏ | 4606/5646 [19:55<07:27,  2.32it/s]
 82%|████████▏ | 4607/5646 [19:56<10:07,  1.71it/s]
 82%|████████▏ | 4608/5646 [19:56<08:36,  2.01it/s]
 82%|████████▏ | 4609/5646 [19:57<07:30,  2.30it/s]
 82%|████████▏ | 4610/5646 [19:57<07:06,  2.43it/s]
 82%|████████▏ | 4611/5646 [19:58<07:30,  2.30it/s]
 82%|████████▏ | 4612/5646 [19:58<07:17,  2.36it/s]
 82%|████████▏ | 4613/5646 [19:58<07:03,  2.44it/s]
 82%|████████▏ | 4614/5646 [19:59<06:41,  2.57it/s]
 82%|████████▏ | 4615/5646 [19:59<06:33,  2.62it/s]
 82%|████████▏ | 4616/5646 [20:00<07:25,  2.31it/s]
 82%|████████▏ | 4617/5646 [20:00<07:00,  2.45it/s]
 82%|████████▏ | 4618/5646 [20:00<06:42,  2.55it/s]
 82%|████████▏ | 4619/5646 [20:01<06:33,  2.61it/s]
 82%|████████▏ | 4620/5646 [20:01<06:22,  2.68it/s]
 82%|████████▏ | 4621/5646 [20:01<06:07,  2.79it/s]
 82%|████████▏ | 4622/5646 [20:02<06:10,  2.77it/s]
 82%|████████▏ | 4623/5646 [20:03<09:45,  1.75it/s]
 82%|████████▏ | 4624/5646 [20:03<08:54,  1.91it/s]
 82%|████████▏ | 4625/5646 [20:04<08:08,  2.09it/s]
 82%|████████▏ | 4626/5646 [20:04<07:15,  2.34it/s]
 82%|████████▏ | 4627/5646 [20:04<06:47,  2.50it/s]
 82%|████████▏ | 4628/5646 [20:05<06:26,  2.64it/s]
 82%|████████▏ | 4629/5646 [20:05<05:49,  2.91it/s]
 82%|████████▏ | 4630/5646 [20:05<05:33,  3.05it/s]
 82%|████████▏ | 4631/5646 [20:05<05:22,  3.14it/s]
 82%|████████▏ | 4632/5646 [20:06<05:14,  3.23it/s]
 82%|████████▏ | 4633/5646 [20:06<05:13,  3.23it/s]
 82%|████████▏ | 4634/5646 [20:06<05:08,  3.28it/s]
 82%|████████▏ | 4635/5646 [20:06<04:51,  3.46it/s]
 82%|████████▏ | 4636/5646 [20:07<04:58,  3.38it/s]
 82%|████████▏ | 4637/5646 [20:07<04:53,  3.44it/s]
 82%|████████▏ | 4638/5646 [20:07<05:02,  3.34it/s]
 82%|████████▏ | 4639/5646 [20:08<05:05,  3.29it/s]
 82%|████████▏ | 4640/5646 [20:08<05:06,  3.28it/s]
 82%|████████▏ | 4641/5646 [20:08<05:17,  3.17it/s]
 82%|████████▏ | 4642/5646 [20:09<05:10,  3.23it/s]
 82%|████████▏ | 4643/5646 [20:09<05:25,  3.08it/s]
 82%|████████▏ | 4644/5646 [20:09<05:37,  2.97it/s]
 82%|████████▏ | 4645/5646 [20:10<05:41,  2.93it/s]
 82%|████████▏ | 4646/5646 [20:10<05:33,  3.00it/s]
 82%|████████▏ | 4647/5646 [20:10<05:59,  2.78it/s]
 82%|████████▏ | 4648/5646 [20:11<05:57,  2.79it/s]
 82%|████████▏ | 4649/5646 [20:11<06:01,  2.76it/s]
 82%|████████▏ | 4650/5646 [20:12<06:11,  2.68it/s]
 82%|████████▏ | 4651/5646 [20:12<06:06,  2.71it/s]
 82%|████████▏ | 4652/5646 [20:12<06:35,  2.51it/s]
 82%|████████▏ | 4653/5646 [20:13<06:52,  2.41it/s]
 82%|████████▏ | 4654/5646 [20:13<06:31,  2.53it/s]
 82%|████████▏ | 4655/5646 [20:14<06:29,  2.54it/s]
 82%|████████▏ | 4656/5646 [20:14<06:06,  2.70it/s]
 82%|████████▏ | 4657/5646 [20:14<06:24,  2.57it/s]
 83%|████████▎ | 4658/5646 [20:15<06:04,  2.71it/s]
 83%|████████▎ | 4659/5646 [20:15<06:14,  2.64it/s]
 83%|████████▎ | 4660/5646 [20:16<06:23,  2.57it/s]
 83%|████████▎ | 4661/5646 [20:16<06:21,  2.58it/s]
 83%|████████▎ | 4662/5646 [20:16<05:56,  2.76it/s]
 83%|████████▎ | 4663/5646 [20:16<05:31,  2.97it/s]
 83%|████████▎ | 4664/5646 [20:17<05:30,  2.97it/s]
 83%|████████▎ | 4665/5646 [20:17<05:23,  3.03it/s]
 83%|████████▎ | 4666/5646 [20:17<05:07,  3.19it/s]
 83%|████████▎ | 4667/5646 [20:18<05:18,  3.08it/s]
 83%|████████▎ | 4668/5646 [20:18<05:06,  3.20it/s]
 83%|████████▎ | 4669/5646 [20:18<04:53,  3.33it/s]
 83%|████████▎ | 4670/5646 [20:19<05:28,  2.97it/s]
 83%|████████▎ | 4671/5646 [20:19<05:44,  2.83it/s]
 83%|████████▎ | 4672/5646 [20:20<06:14,  2.60it/s]
 83%|████████▎ | 4673/5646 [20:20<05:46,  2.81it/s]
 83%|████████▎ | 4674/5646 [20:20<05:34,  2.90it/s]
 83%|████████▎ | 4675/5646 [20:20<05:17,  3.06it/s]
 83%|████████▎ | 4676/5646 [20:21<05:13,  3.10it/s]
 83%|████████▎ | 4677/5646 [20:21<05:01,  3.22it/s]
 83%|████████▎ | 4678/5646 [20:21<05:13,  3.09it/s]
 83%|████████▎ | 4679/5646 [20:22<05:42,  2.82it/s]
 83%|████████▎ | 4680/5646 [20:22<05:30,  2.93it/s]
 83%|████████▎ | 4681/5646 [20:22<05:24,  2.97it/s]
 83%|████████▎ | 4682/5646 [20:23<05:40,  2.83it/s]
 83%|████████▎ | 4683/5646 [20:23<06:47,  2.37it/s]
 83%|████████▎ | 4684/5646 [20:24<07:01,  2.28it/s]
 83%|████████▎ | 4685/5646 [20:24<07:01,  2.28it/s]
 83%|████████▎ | 4686/5646 [20:25<07:24,  2.16it/s]
 83%|████████▎ | 4687/5646 [20:25<07:03,  2.27it/s]
 83%|████████▎ | 4688/5646 [20:26<06:41,  2.38it/s]
 83%|████████▎ | 4689/5646 [20:26<07:44,  2.06it/s]
 83%|████████▎ | 4690/5646 [20:27<07:22,  2.16it/s]
 83%|████████▎ | 4691/5646 [20:27<06:51,  2.32it/s]
 83%|████████▎ | 4692/5646 [20:27<06:06,  2.60it/s]
 83%|████████▎ | 4693/5646 [20:28<05:59,  2.65it/s]
 83%|████████▎ | 4694/5646 [20:28<05:48,  2.73it/s]
 83%|████████▎ | 4695/5646 [20:28<05:30,  2.88it/s]
 83%|████████▎ | 4696/5646 [20:29<05:32,  2.86it/s]
 83%|████████▎ | 4697/5646 [20:30<08:51,  1.78it/s]
 83%|████████▎ | 4698/5646 [20:30<07:55,  1.99it/s]
 83%|████████▎ | 4699/5646 [20:31<07:29,  2.11it/s]
 83%|████████▎ | 4700/5646 [20:31<07:10,  2.20it/s]
 83%|████████▎ | 4701/5646 [20:31<06:55,  2.28it/s]
 83%|████████▎ | 4702/5646 [20:32<06:40,  2.36it/s]
 83%|████████▎ | 4703/5646 [20:32<06:20,  2.48it/s]
 83%|████████▎ | 4704/5646 [20:33<06:26,  2.44it/s]
 83%|████████▎ | 4705/5646 [20:33<06:13,  2.52it/s]
 83%|████████▎ | 4706/5646 [20:33<06:03,  2.59it/s]
 83%|████████▎ | 4707/5646 [20:34<05:32,  2.82it/s]
 83%|████████▎ | 4708/5646 [20:34<05:03,  3.09it/s]
 83%|████████▎ | 4709/5646 [20:34<04:52,  3.20it/s]
 83%|████████▎ | 4710/5646 [20:34<05:05,  3.06it/s]
 83%|████████▎ | 4711/5646 [20:35<04:49,  3.23it/s]
 83%|████████▎ | 4712/5646 [20:35<04:44,  3.29it/s]
 83%|████████▎ | 4713/5646 [20:35<04:35,  3.38it/s]
 83%|████████▎ | 4714/5646 [20:36<04:27,  3.48it/s]
 84%|████████▎ | 4715/5646 [20:36<04:32,  3.41it/s]
 84%|████████▎ | 4716/5646 [20:36<04:46,  3.24it/s]
 84%|████████▎ | 4717/5646 [20:36<04:50,  3.20it/s]
 84%|████████▎ | 4718/5646 [20:37<04:42,  3.29it/s]
 84%|████████▎ | 4719/5646 [20:37<04:47,  3.22it/s]
 84%|████████▎ | 4720/5646 [20:37<04:45,  3.25it/s]
 84%|████████▎ | 4721/5646 [20:38<04:40,  3.29it/s]
 84%|████████▎ | 4722/5646 [20:38<04:39,  3.31it/s]
 84%|████████▎ | 4723/5646 [20:38<04:34,  3.36it/s]
 84%|████████▎ | 4724/5646 [20:39<04:22,  3.52it/s]
 84%|████████▎ | 4725/5646 [20:39<04:15,  3.60it/s]
 84%|████████▎ | 4726/5646 [20:39<04:12,  3.64it/s]
 84%|████████▎ | 4727/5646 [20:39<04:36,  3.32it/s]
 84%|████████▎ | 4728/5646 [20:40<04:32,  3.37it/s]
 84%|████████▍ | 4729/5646 [20:40<04:19,  3.54it/s]
 84%|████████▍ | 4730/5646 [20:40<04:08,  3.69it/s]
 84%|████████▍ | 4731/5646 [20:40<04:03,  3.75it/s]
 84%|████████▍ | 4732/5646 [20:41<04:02,  3.77it/s]
 84%|████████▍ | 4733/5646 [20:41<03:57,  3.85it/s]
 84%|████████▍ | 4734/5646 [20:41<03:53,  3.90it/s]
 84%|████████▍ | 4735/5646 [20:41<03:53,  3.90it/s]
 84%|████████▍ | 4736/5646 [20:42<05:20,  2.84it/s]
 84%|████████▍ | 4737/5646 [20:42<05:20,  2.83it/s]
 84%|████████▍ | 4738/5646 [20:43<05:07,  2.96it/s]
 84%|████████▍ | 4739/5646 [20:43<04:48,  3.14it/s]
 84%|████████▍ | 4740/5646 [20:43<04:36,  3.28it/s]
 84%|████████▍ | 4741/5646 [20:44<04:35,  3.29it/s]
 84%|████████▍ | 4742/5646 [20:44<04:43,  3.19it/s]
 84%|████████▍ | 4743/5646 [20:44<04:47,  3.14it/s]
 84%|████████▍ | 4744/5646 [20:44<04:31,  3.32it/s]
 84%|████████▍ | 4745/5646 [20:45<04:24,  3.40it/s]
 84%|████████▍ | 4746/5646 [20:45<04:26,  3.37it/s]
 84%|████████▍ | 4747/5646 [20:45<04:36,  3.25it/s]
 84%|████████▍ | 4748/5646 [20:46<04:37,  3.24it/s]
 84%|████████▍ | 4749/5646 [20:46<04:25,  3.38it/s]
 84%|████████▍ | 4750/5646 [20:46<04:56,  3.02it/s]
 84%|████████▍ | 4751/5646 [20:47<04:40,  3.19it/s]
 84%|████████▍ | 4752/5646 [20:47<04:33,  3.27it/s]
 84%|████████▍ | 4753/5646 [20:47<04:21,  3.41it/s]
 84%|████████▍ | 4754/5646 [20:47<04:14,  3.51it/s]
 84%|████████▍ | 4755/5646 [20:48<04:26,  3.35it/s]
 84%|████████▍ | 4756/5646 [20:48<04:22,  3.40it/s]
 84%|████████▍ | 4757/5646 [20:48<04:18,  3.44it/s]
 84%|████████▍ | 4758/5646 [20:49<04:18,  3.44it/s]
 84%|████████▍ | 4759/5646 [20:49<04:08,  3.57it/s]
 84%|████████▍ | 4760/5646 [20:49<04:15,  3.46it/s]
 84%|████████▍ | 4761/5646 [20:50<04:22,  3.37it/s]
 84%|████████▍ | 4762/5646 [20:50<04:20,  3.40it/s]
 84%|████████▍ | 4763/5646 [20:50<04:30,  3.26it/s]
 84%|████████▍ | 4764/5646 [20:50<04:34,  3.22it/s]
 84%|████████▍ | 4765/5646 [20:51<04:42,  3.12it/s]
 84%|████████▍ | 4766/5646 [20:51<04:58,  2.95it/s]
 84%|████████▍ | 4767/5646 [20:52<05:01,  2.91it/s]
 84%|████████▍ | 4768/5646 [20:52<04:50,  3.02it/s]
 84%|████████▍ | 4769/5646 [20:52<04:40,  3.13it/s]
 84%|████████▍ | 4770/5646 [20:52<04:21,  3.35it/s]
 85%|████████▍ | 4771/5646 [20:53<04:16,  3.42it/s]
 85%|████████▍ | 4772/5646 [20:53<04:01,  3.62it/s]
 85%|████████▍ | 4773/5646 [20:53<04:00,  3.62it/s]
 85%|████████▍ | 4774/5646 [20:53<03:58,  3.66it/s]
 85%|████████▍ | 4775/5646 [20:54<03:58,  3.65it/s]
 85%|████████▍ | 4776/5646 [20:54<03:56,  3.68it/s]
 85%|████████▍ | 4777/5646 [20:54<03:46,  3.83it/s]
 85%|████████▍ | 4778/5646 [20:55<03:51,  3.75it/s]
 85%|████████▍ | 4779/5646 [20:55<03:49,  3.78it/s]
 85%|████████▍ | 4780/5646 [20:55<03:44,  3.87it/s]
 85%|████████▍ | 4781/5646 [20:55<03:44,  3.86it/s]
 85%|████████▍ | 4782/5646 [20:56<03:46,  3.81it/s]
 85%|████████▍ | 4783/5646 [20:56<03:38,  3.95it/s]
 85%|████████▍ | 4784/5646 [20:56<03:32,  4.06it/s]
 85%|████████▍ | 4785/5646 [20:56<03:38,  3.93it/s]
 85%|████████▍ | 4786/5646 [20:57<03:43,  3.85it/s]
 85%|████████▍ | 4787/5646 [20:57<04:19,  3.32it/s]
 85%|████████▍ | 4788/5646 [20:57<04:24,  3.25it/s]
 85%|████████▍ | 4789/5646 [20:58<04:18,  3.32it/s]
 85%|████████▍ | 4790/5646 [20:58<04:03,  3.52it/s]
 85%|████████▍ | 4791/5646 [20:58<04:00,  3.56it/s]
 85%|████████▍ | 4792/5646 [20:58<03:57,  3.59it/s]
 85%|████████▍ | 4793/5646 [20:59<04:05,  3.47it/s]
 85%|████████▍ | 4794/5646 [20:59<03:55,  3.61it/s]
 85%|████████▍ | 4795/5646 [20:59<03:52,  3.65it/s]
 85%|████████▍ | 4796/5646 [20:59<03:54,  3.62it/s]
 85%|████████▍ | 4797/5646 [21:00<03:53,  3.64it/s]
 85%|████████▍ | 4798/5646 [21:00<03:53,  3.63it/s]
 85%|████████▍ | 4799/5646 [21:00<03:51,  3.66it/s]
 85%|████████▌ | 4800/5646 [21:01<03:52,  3.64it/s]
 85%|████████▌ | 4801/5646 [21:01<03:51,  3.64it/s]
 85%|████████▌ | 4802/5646 [21:01<03:44,  3.75it/s]
 85%|████████▌ | 4803/5646 [21:01<03:45,  3.75it/s]
 85%|████████▌ | 4804/5646 [21:02<03:36,  3.89it/s]
 85%|████████▌ | 4805/5646 [21:02<03:30,  3.99it/s]
 85%|████████▌ | 4806/5646 [21:02<03:37,  3.85it/s]
 85%|████████▌ | 4807/5646 [21:02<03:47,  3.69it/s]
 85%|████████▌ | 4808/5646 [21:03<03:37,  3.85it/s]
 85%|████████▌ | 4809/5646 [21:03<03:31,  3.96it/s]
 85%|████████▌ | 4810/5646 [21:03<03:26,  4.06it/s]
 85%|████████▌ | 4811/5646 [21:03<03:39,  3.81it/s]
 85%|████████▌ | 4812/5646 [21:04<03:36,  3.86it/s]
 85%|████████▌ | 4813/5646 [21:04<03:31,  3.93it/s]
 85%|████████▌ | 4814/5646 [21:04<03:26,  4.03it/s]
 85%|████████▌ | 4815/5646 [21:04<03:25,  4.05it/s]
 85%|████████▌ | 4816/5646 [21:05<03:32,  3.91it/s]
 85%|████████▌ | 4817/5646 [21:05<03:34,  3.86it/s]
 85%|████████▌ | 4818/5646 [21:05<03:36,  3.83it/s]
 85%|████████▌ | 4819/5646 [21:06<03:47,  3.63it/s]
 85%|████████▌ | 4820/5646 [21:06<03:39,  3.77it/s]
 85%|████████▌ | 4821/5646 [21:06<03:39,  3.76it/s]
 85%|████████▌ | 4822/5646 [21:06<03:34,  3.84it/s]
 85%|████████▌ | 4823/5646 [21:07<03:34,  3.83it/s]
 85%|████████▌ | 4824/5646 [21:07<03:46,  3.63it/s]
 85%|████████▌ | 4825/5646 [21:07<03:37,  3.78it/s]
 85%|████████▌ | 4826/5646 [21:07<03:34,  3.81it/s]
 85%|████████▌ | 4827/5646 [21:08<03:27,  3.95it/s]
 86%|████████▌ | 4828/5646 [21:08<03:24,  4.00it/s]
 86%|████████▌ | 4829/5646 [21:08<03:29,  3.90it/s]
 86%|████████▌ | 4830/5646 [21:08<03:35,  3.78it/s]
 86%|████████▌ | 4831/5646 [21:09<03:37,  3.74it/s]
 86%|████████▌ | 4832/5646 [21:09<03:34,  3.80it/s]
 86%|████████▌ | 4833/5646 [21:09<03:49,  3.54it/s]
 86%|████████▌ | 4834/5646 [21:10<03:57,  3.42it/s]
 86%|████████▌ | 4835/5646 [21:10<03:52,  3.49it/s]
 86%|████████▌ | 4836/5646 [21:10<03:42,  3.64it/s]
 86%|████████▌ | 4837/5646 [21:10<03:41,  3.65it/s]
 86%|████████▌ | 4838/5646 [21:11<03:46,  3.56it/s]
 86%|████████▌ | 4839/5646 [21:11<03:44,  3.60it/s]
 86%|████████▌ | 4840/5646 [21:11<03:44,  3.58it/s]
 86%|████████▌ | 4841/5646 [21:11<03:41,  3.64it/s]
 86%|████████▌ | 4842/5646 [21:12<03:41,  3.64it/s]
 86%|████████▌ | 4843/5646 [21:12<03:35,  3.73it/s]
 86%|████████▌ | 4844/5646 [21:12<03:25,  3.90it/s]
 86%|████████▌ | 4845/5646 [21:12<03:25,  3.91it/s]
 86%|████████▌ | 4846/5646 [21:13<03:40,  3.62it/s]
 86%|████████▌ | 4847/5646 [21:13<03:54,  3.40it/s]
 86%|████████▌ | 4848/5646 [21:13<03:48,  3.50it/s]
 86%|████████▌ | 4849/5646 [21:14<03:37,  3.66it/s]
 86%|████████▌ | 4850/5646 [21:14<03:35,  3.70it/s]
 86%|████████▌ | 4851/5646 [21:14<03:51,  3.43it/s]
 86%|████████▌ | 4852/5646 [21:14<03:44,  3.53it/s]
 86%|████████▌ | 4853/5646 [21:15<03:39,  3.61it/s]
 86%|████████▌ | 4854/5646 [21:15<03:40,  3.60it/s]
 86%|████████▌ | 4855/5646 [21:15<03:30,  3.76it/s]
 86%|████████▌ | 4856/5646 [21:16<03:24,  3.86it/s]
 86%|████████▌ | 4857/5646 [21:16<03:33,  3.70it/s]
 86%|████████▌ | 4858/5646 [21:16<03:48,  3.44it/s]
 86%|████████▌ | 4859/5646 [21:16<03:35,  3.65it/s]
 86%|████████▌ | 4860/5646 [21:17<03:35,  3.65it/s]
 86%|████████▌ | 4861/5646 [21:17<03:27,  3.78it/s]
 86%|████████▌ | 4862/5646 [21:17<03:35,  3.63it/s]
 86%|████████▌ | 4863/5646 [21:17<03:34,  3.65it/s]
 86%|████████▌ | 4864/5646 [21:18<03:32,  3.68it/s]
 86%|████████▌ | 4865/5646 [21:18<03:33,  3.65it/s]
 86%|████████▌ | 4866/5646 [21:18<03:28,  3.74it/s]
 86%|████████▌ | 4867/5646 [21:19<03:29,  3.72it/s]
 86%|████████▌ | 4868/5646 [21:19<03:38,  3.56it/s]
 86%|████████▌ | 4869/5646 [21:19<03:36,  3.59it/s]
 86%|████████▋ | 4870/5646 [21:19<03:27,  3.75it/s]
 86%|████████▋ | 4871/5646 [21:20<03:27,  3.74it/s]
 86%|████████▋ | 4872/5646 [21:20<03:23,  3.80it/s]
 86%|████████▋ | 4873/5646 [21:20<03:36,  3.58it/s]
 86%|████████▋ | 4874/5646 [21:20<03:30,  3.67it/s]
 86%|████████▋ | 4875/5646 [21:21<03:27,  3.72it/s]
 86%|████████▋ | 4876/5646 [21:21<03:21,  3.81it/s]
 86%|████████▋ | 4877/5646 [21:21<03:19,  3.85it/s]
 86%|████████▋ | 4878/5646 [21:21<03:14,  3.95it/s]
 86%|████████▋ | 4879/5646 [21:22<03:18,  3.86it/s]
 86%|████████▋ | 4880/5646 [21:22<03:23,  3.77it/s]
 86%|████████▋ | 4881/5646 [21:22<03:17,  3.87it/s]
 86%|████████▋ | 4882/5646 [21:22<03:13,  3.94it/s]
 86%|████████▋ | 4883/5646 [21:23<03:25,  3.72it/s]
 87%|████████▋ | 4884/5646 [21:23<03:24,  3.72it/s]
 87%|████████▋ | 4885/5646 [21:23<03:27,  3.67it/s]
 87%|████████▋ | 4886/5646 [21:24<03:26,  3.67it/s]
 87%|████████▋ | 4887/5646 [21:24<03:21,  3.76it/s]
 87%|████████▋ | 4888/5646 [21:24<03:17,  3.84it/s]
 87%|████████▋ | 4889/5646 [21:24<03:26,  3.66it/s]
 87%|████████▋ | 4890/5646 [21:25<03:16,  3.84it/s]
 87%|████████▋ | 4891/5646 [21:25<03:13,  3.91it/s]
 87%|████████▋ | 4892/5646 [21:25<03:20,  3.75it/s]
 87%|████████▋ | 4893/5646 [21:25<03:20,  3.76it/s]
 87%|████████▋ | 4894/5646 [21:26<03:22,  3.72it/s]
 87%|████████▋ | 4895/5646 [21:26<03:16,  3.83it/s]
 87%|████████▋ | 4896/5646 [21:26<03:15,  3.84it/s]
 87%|████████▋ | 4897/5646 [21:26<03:16,  3.82it/s]
 87%|████████▋ | 4898/5646 [21:27<03:21,  3.72it/s]
 87%|████████▋ | 4899/5646 [21:27<03:11,  3.90it/s]
 87%|████████▋ | 4900/5646 [21:27<03:15,  3.83it/s]
 87%|████████▋ | 4901/5646 [21:28<03:09,  3.93it/s]
 87%|████████▋ | 4902/5646 [21:28<03:10,  3.91it/s]
 87%|████████▋ | 4903/5646 [21:28<03:04,  4.02it/s]
 87%|████████▋ | 4904/5646 [21:28<03:01,  4.09it/s]
 87%|████████▋ | 4905/5646 [21:28<02:58,  4.15it/s]
 87%|████████▋ | 4906/5646 [21:29<03:12,  3.84it/s]
 87%|████████▋ | 4907/5646 [21:29<03:05,  3.98it/s]
 87%|████████▋ | 4908/5646 [21:29<03:06,  3.97it/s]
 87%|████████▋ | 4909/5646 [21:30<03:08,  3.91it/s]
 87%|████████▋ | 4910/5646 [21:30<03:10,  3.87it/s]
 87%|████████▋ | 4911/5646 [21:30<03:03,  4.00it/s]
 87%|████████▋ | 4912/5646 [21:30<03:03,  4.01it/s]
 87%|████████▋ | 4913/5646 [21:31<03:00,  4.06it/s]
 87%|████████▋ | 4914/5646 [21:31<02:57,  4.13it/s]
 87%|████████▋ | 4915/5646 [21:31<02:54,  4.19it/s]
 87%|████████▋ | 4916/5646 [21:31<02:53,  4.20it/s]
 87%|████████▋ | 4917/5646 [21:31<02:55,  4.16it/s]
 87%|████████▋ | 4918/5646 [21:32<02:52,  4.21it/s]
 87%|████████▋ | 4919/5646 [21:32<02:54,  4.16it/s]
 87%|████████▋ | 4920/5646 [21:32<02:54,  4.15it/s]
 87%|████████▋ | 4921/5646 [21:32<02:50,  4.25it/s]
 87%|████████▋ | 4922/5646 [21:33<02:50,  4.24it/s]
 87%|████████▋ | 4923/5646 [21:33<02:49,  4.25it/s]
 87%|████████▋ | 4924/5646 [21:33<02:47,  4.31it/s]
 87%|████████▋ | 4925/5646 [21:33<02:49,  4.25it/s]
 87%|████████▋ | 4926/5646 [21:34<02:50,  4.24it/s]
 87%|████████▋ | 4927/5646 [21:34<02:47,  4.30it/s]
 87%|████████▋ | 4928/5646 [21:34<02:46,  4.32it/s]
 87%|████████▋ | 4929/5646 [21:34<02:46,  4.32it/s]
 87%|████████▋ | 4930/5646 [21:34<02:47,  4.28it/s]
 87%|████████▋ | 4931/5646 [21:35<02:46,  4.30it/s]
 87%|████████▋ | 4932/5646 [21:35<02:46,  4.29it/s]
 87%|████████▋ | 4933/5646 [21:35<02:46,  4.29it/s]
 87%|████████▋ | 4934/5646 [21:35<02:44,  4.33it/s]
 87%|████████▋ | 4935/5646 [21:36<02:43,  4.35it/s]
 87%|████████▋ | 4936/5646 [21:36<02:42,  4.37it/s]
 87%|████████▋ | 4937/5646 [21:36<02:48,  4.20it/s]
